applicant_id,age,gender,race,policy_type,policy_approved
871,71,Female,White,Health,0
872,74,Male,White,Life,0
873,54,Non-binary,Hispanic,Life,0
874,55,Male,Hispanic,Health,0
875,58,Female,White,Auto,0
876,21,Female,White,Life,0
877,43,Male,White,Auto,0
878,56,Male,White,Auto,1
879,62,Male,White,Auto,0
880,59,Male,Black,Health,1
881,61,Male,Black,Home,0
882,59,Female,Black,Auto,0
883,28,Male,Hispanic,Health,0
884,28,Male,White,Life,1
885,71,Female,Asian,Auto,1
886,55,Female,White,Health,0
887,55,Male,White,Life,0
888,37,Female,White,Health,1
889,43,Female,Black,Auto,1
890,55,Male,White,Auto,0
891,29,Male,White,Health,0
892,72,Male,White,Life,1
893,46,Male,Hispanic,Auto,0
894,31,Male,White,Life,1
895,67,Male,Black,Auto,1
896,76,Female,Asian,Home,0
897,42,Female,Hispanic,Health,0
898,72,Female,White,Auto,1
899,68,Female,White,Home,1
900,59,Female,Black,Health,1
