applicant_id,age,gender,race,income_bracket,loan_approved
200,58,Male,Hispanic,Medium,1
201,46,Male,White,Low,0
202,26,Female,Hispanic,Medium,0
203,62,Male,White,High,1
204,32,Male,White,Medium,1
205,71,Female,White,Low,0
206,58,Male,Black,Low,1
207,66,Male,Hispanic,Medium,1
208,55,Male,White,Low,1
209,30,Female,White,Medium,1
210,29,Male,Black,Medium,0
211,43,Female,White,Medium,0
212,50,Female,Black,Medium,0
213,71,Male,White,Medium,0
214,42,Female,Black,Low,0
215,67,Male,White,Medium,0
216,29,Female,White,High,0
217,39,Male,Black,Low,1
218,28,Female,White,Low,0
219,24,Male,White,Medium,0
220,25,Male,White,Low,0
221,39,Female,White,Low,0
222,66,Male,White,Medium,1
223,38,Female,Other,Low,0
224,49,Male,Black,Low,0
225,39,Male,White,High,1
226,26,Female,Hispanic,Low,1
227,25,Male,White,High,1
228,63,Female,Black,Low,0
229,25,Female,White,Medium,0
230,28,Male,Hispanic,Medium,0
231,47,Female,Hispanic,Low,0
232,57,Male,White,Medium,0
233,63,Male,White,High,1
234,65,Female,White,Low,1
235,58,Male,White,Medium,1
236,57,Male,White,Medium,0
237,38,Female,White,Medium,1
238,46,Female,Black,Medium,1
239,62,Female,Hispanic,Low,1
240,36,Female,White,Low,1
241,42,Female,White,Medium,0
242,66,Female,Hispanic,High,0
243,43,Male,Asian,Medium,0
244,67,Non-binary,White,Medium,0
245,23,Male,White,Low,1
246,23,Female,Black,Medium,0
247,32,Female,Hispanic,Medium,0
248,43,Female,White,Medium,0
249,67,Female,Black,High,1
250,31,Male,Black,Low,0
251,62,Male,White,Low,0
252,67,Female,Hispanic,High,1
253,70,Male,White,Low,1
254,66,Female,Black,Medium,0
255,49,Male,White,Medium,1
256,26,Female,White,Medium,0
257,66,Female,Black,Low,0
258,36,Male,Hispanic,Low,0
259,54,Female,Other,Medium,0
260,71,Female,White,Low,1
261,57,Male,White,Medium,1
262,31,Female,Other,Medium,0
263,31,Female,Black,Medium,0
264,45,Male,Asian,Medium,0
265,39,Female,White,High,1
266,52,Male,White,Medium,1
267,70,Male,White,Medium,1
268,28,Female,Hispanic,High,0
269,32,Female,Hispanic,Medium,0
270,61,Female,White,High,0
271,55,Male,White,Low,1
272,26,Male,White,High,0
273,41,Male,Black,Medium,1
274,46,Female,White,Medium,1
275,21,Male,Black,High,0
276,37,Female,White,Low,1
277,55,Male,White,Medium,1
278,47,Female,White,Medium,1
279,70,Female,Black,Low,0
280,70,Female,White,Medium,1
281,22,Male,Asian,Low,1
282,56,Female,Black,High,1
283,21,Female,White,Low,0
284,30,Female,White,Medium,1
285,51,Male,Asian,Low,0
286,57,Non-binary,White,Low,1
287,25,Male,White,Medium,0
288,61,Male,Asian,Medium,1
289,66,Female,Black,Low,0
290,33,Female,White,High,1
291,65,Female,White,Low,1
292,44,Male,Hispanic,Medium,0
293,47,Male,White,Medium,0
294,21,Female,White,Medium,1
295,69,Male,White,Low,0
296,40,Female,White,Medium,0
297,28,Female,Other,Medium,1
298,23,Male,Black,Low,1
299,69,Male,Black,Low,0
300,52,Female,Other,Low,0
301,64,Male,White,Low,0
302,45,Male,White,Low,0
303,45,Male,Black,Low,1
304,70,Male,White,Medium,1
305,34,Female,White,Medium,0
306,63,Female,White,Medium,0
307,47,Female,White,Low,1
308,68,Male,White,Medium,0
309,52,Female,White,Medium,0
310,47,Non-binary,White,Medium,0
311,24,Female,White,Medium,1
312,70,Female,White,Medium,1
313,59,Male,White,Low,0
314,31,Female,Other,Medium,0
315,68,Male,Asian,Low,1
316,68,Female,White,High,0
317,23,Female,Other,Medium,1
318,45,Female,Other,Medium,1
319,44,Female,White,High,1
320,29,Female,White,Medium,1
321,28,Male,Other,Medium,0
322,59,Male,Black,Low,0
323,51,Female,White,Medium,1
324,37,Male,Black,High,0
325,63,Male,White,High,0
326,51,Male,White,Medium,1
327,24,Male,White,Medium,0
328,24,Non-binary,White,Medium,0
329,57,Male,White,Medium,0
330,28,Female,Hispanic,Medium,0
331,62,Female,White,Medium,1
332,69,Male,White,Medium,1
333,26,Female,White,High,0
334,29,Male,White,Medium,0
335,62,Female,Other,Low,1
336,28,Male,White,Low,1
337,52,Male,White,High,0
338,35,Male,White,High,1
339,38,Male,White,Medium,1
340,43,Female,White,Medium,1
341,25,Male,White,High,1
342,70,Female,White,High,1
343,47,Male,White,Medium,1
344,53,Female,Asian,Low,1
345,22,Female,White,Medium,0
346,62,Female,White,Low,0
347,58,Male,Hispanic,High,0
348,48,Female,Hispanic,Low,0
349,44,Male,White,Medium,0
350,71,Male,Other,Medium,1
351,41,Female,Black,Medium,1
352,51,Non-binary,White,Medium,1
353,31,Female,White,Low,1
354,70,Female,White,Medium,0
355,48,Female,White,Medium,0
356,68,Non-binary,White,Medium,1
357,60,Female,Black,High,0
358,24,Male,Hispanic,Medium,0
359,63,Female,White,Medium,1
360,62,Male,White,Medium,0
361,36,Male,White,Medium,1
362,32,Female,Black,Medium,1
363,42,Male,Hispanic,Medium,0
364,55,Male,White,High,1
365,63,Male,Black,Medium,0
366,36,Female,White,Medium,0
367,44,Non-binary,Hispanic,Medium,0
368,55,Male,White,Medium,1
369,48,Male,White,Medium,0
370,62,Male,White,High,0
371,49,Female,Hispanic,Low,0
372,41,Female,White,Medium,0
373,68,Female,Other,Medium,0
374,45,Male,White,Low,1
375,59,Female,White,High,0
376,51,Female,White,Low,0
377,35,Male,Black,Low,0
378,67,Male,Hispanic,High,0
379,62,Male,Hispanic,Low,0
380,55,Non-binary,Black,Medium,1
381,58,Female,Black,High,0
382,70,Female,Asian,Medium,0
383,42,Female,White,Medium,0
384,25,Female,Hispanic,Low,1
385,68,Female,Asian,Low,0
386,33,Male,White,Medium,0
387,52,Male,Hispanic,Low,0
388,23,Female,White,Medium,0
389,35,Female,White,Medium,0
390,47,Male,Black,Medium,1
391,47,Male,White,Low,0
392,50,Male,White,Medium,1
393,26,Male,Hispanic,Medium,1
394,45,Male,White,Low,1
395,48,Female,White,Medium,0
396,42,Female,Black,Medium,1
397,24,Female,White,High,1
398,35,Female,White,High,1
399,46,Female,White,Medium,0
400,38,Male,White,Medium,0
401,29,Male,White,Low,1
402,24,Male,Asian,Low,1
403,68,Female,White,Medium,1
404,70,Male,White,Low,1
405,25,Female,Other,Medium,1
406,65,Male,Hispanic,Low,0
407,26,Female,White,Low,0
408,71,Male,White,Medium,1
409,32,Female,Hispanic,Low,0
410,51,Male,Black,Medium,0
411,67,Male,Hispanic,Low,1
412,29,Female,White,Medium,1
413,27,Non-binary,White,Medium,0
414,49,Female,White,Medium,1
415,34,Female,Black,Medium,0
416,71,Female,Black,Low,0
417,40,Female,White,Medium,0
418,68,Male,White,Medium,0
419,52,Male,Other,High,1
420,42,Male,White,Low,1
421,56,Non-binary,White,Low,1
422,64,Female,Hispanic,Low,0
423,38,Female,White,Low,1
424,60,Male,White,Low,0
425,69,Male,White,Medium,1
426,45,Non-binary,White,Medium,1
427,51,Male,White,High,1
428,55,Female,Asian,Low,1
429,46,Male,White,High,0
430,24,Male,Black,Medium,1
431,62,Female,White,High,1
432,68,Male,White,High,1
433,40,Male,Hispanic,Medium,0
434,54,Female,White,Medium,0
435,32,Female,Black,Medium,1
436,36,Female,White,Medium,1
437,62,Female,White,High,1
438,25,Male,White,Medium,0
439,64,Male,Black,Low,0
440,55,Female,White,Medium,0
441,64,Male,Asian,Medium,1
442,47,Male,White,Medium,0
443,21,Female,White,Low,1
444,54,Male,White,Medium,1
445,63,Female,White,Low,0
446,52,Male,White,High,1
447,64,Male,Hispanic,Low,1
448,59,Male,White,High,1
449,53,Female,White,Low,1
450,51,Male,Other,Low,1
451,33,Female,White,Low,0
452,65,Female,White,Medium,1
453,22,Male,White,Medium,0
454,50,Female,White,Low,0
455,30,Female,White,Medium,1
456,43,Female,White,Low,1
457,53,Male,White,High,0
458,59,Female,Black,Low,0
459,65,Female,Hispanic,Medium,1
460,49,Male,Hispanic,Medium,0
461,50,Male,White,High,1
462,54,Male,White,High,1
463,59,Male,White,High,1
464,37,Male,White,Low,1
465,42,Male,White,High,0
466,25,Male,White,Medium,1
467,31,Female,White,High,0
468,42,Female,Hispanic,Medium,0
469,52,Female,White,High,1
470,44,Female,Other,Medium,0
471,31,Male,Hispanic,Medium,1
472,31,Male,White,Medium,1
473,37,Female,White,Medium,0
474,52,Male,White,Medium,1
475,39,Male,Black,Medium,1
476,47,Male,White,Medium,1
477,52,Male,White,Medium,1
478,45,Male,White,Medium,0
479,48,Male,White,Low,1
480,60,Male,Asian,High,1
481,47,Female,White,Medium,1
482,34,Male,White,Low,1
483,62,Female,White,Medium,0
484,59,Female,Hispanic,Low,0
485,22,Female,Black,Low,0
486,37,Male,Hispanic,Medium,1
487,21,Female,Hispanic,Medium,0
488,65,Male,Hispanic,Low,1
489,52,Male,White,Medium,1
490,39,Female,White,High,0
491,34,Male,White,Low,1
492,51,Male,White,Low,1
493,38,Male,White,High,1
494,34,Male,White,Medium,1
495,67,Male,White,Medium,1
496,34,Non-binary,Black,Low,0
497,44,Male,White,Medium,1
498,25,Male,White,Medium,0
499,36,Female,Hispanic,High,0
500,25,Female,White,Medium,0
501,33,Female,Black,Medium,0
502,36,Female,White,High,1
503,35,Female,Other,High,1
504,51,Female,Hispanic,Low,0
505,25,Male,White,High,1
506,41,Female,Black,Medium,0
507,50,Female,White,Medium,0
508,43,Female,White,Medium,0
509,58,Non-binary,Hispanic,Medium,1
510,49,Male,Black,Low,0
511,33,Male,White,Medium,1
512,52,Non-binary,White,Medium,0
513,68,Male,Hispanic,Low,0
514,62,Female,White,Medium,0
515,47,Male,Hispanic,High,0
516,54,Female,Black,Medium,1
517,65,Female,White,Medium,0
518,69,Male,White,High,1
519,53,Male,White,Medium,1
520,24,Male,Hispanic,Low,0
521,38,Female,Hispanic,Medium,1
522,26,Female,White,Low,0
523,48,Male,White,Medium,0
524,64,Male,Black,High,1
525,47,Female,White,Medium,0
526,46,Female,Black,Medium,0
527,40,Male,White,Medium,1
528,33,Male,Hispanic,Low,1
529,48,Female,Hispanic,Medium,0
530,54,Female,White,Medium,1
531,69,Female,Hispanic,Low,1
532,43,Female,White,High,1
533,30,Female,White,Low,0
534,71,Female,White,High,1
535,50,Female,Black,Medium,1
536,42,Male,Hispanic,Medium,0
537,25,Male,Hispanic,Low,0
538,64,Male,Black,Medium,0
539,70,Female,White,Medium,0
540,29,Female,White,Medium,0
541,63,Male,White,High,1
542,24,Female,Hispanic,Medium,1
543,62,Male,Other,High,1
544,21,Male,White,High,1
545,54,Male,Hispanic,Medium,0
546,61,Female,White,Medium,1
547,46,Female,White,High,1
548,38,Female,White,Low,0
549,36,Female,Hispanic,High,1
550,43,Male,White,Medium,1
551,66,Female,Asian,Medium,1
552,56,Male,White,Low,0
553,46,Male,White,Medium,1
554,22,Male,White,Medium,1
555,64,Male,Hispanic,Medium,1
556,25,Male,White,Medium,1
557,49,Male,Hispanic,Low,1
558,24,Female,White,High,1
559,67,Male,White,Medium,1
560,55,Female,Hispanic,High,1
561,42,Male,White,Medium,1
562,69,Male,Hispanic,Medium,0
563,28,Male,White,Medium,0
564,64,Male,Black,Medium,1
565,41,Male,Hispanic,Low,1
566,28,Female,Asian,Low,0
567,25,Female,White,High,1
568,41,Male,Black,Medium,1
569,47,Male,White,High,1
570,58,Female,White,Low,0
571,25,Male,White,High,0
572,41,Male,White,Medium,1
573,28,Female,Hispanic,Medium,0
574,42,Female,Hispanic,Medium,0
575,38,Female,White,High,0
576,24,Female,Hispanic,Medium,1
577,24,Male,White,Medium,0
578,57,Male,Black,Low,1
579,35,Male,Hispanic,Medium,0
580,58,Female,Hispanic,High,1
581,47,Female,White,Low,0
582,41,Male,Hispanic,Medium,0
583,68,Male,White,Low,1
584,66,Male,Hispanic,High,0
585,66,Male,White,High,1
586,68,Male,Hispanic,Medium,0
587,24,Female,White,Low,1
588,31,Non-binary,Black,Medium,0
589,39,Male,White,Low,1
590,39,Male,Black,Medium,0
591,47,Male,Black,Low,0
592,60,Male,Asian,Medium,0
593,62,Male,Hispanic,Low,0
594,48,Female,White,Low,1
595,25,Male,Hispanic,Low,0
596,68,Non-binary,White,Medium,1
597,45,Female,Black,Medium,0
598,23,Female,Hispanic,Low,0
599,46,Male,White,Medium,0
600,30,Female,Hispanic,High,0
601,44,Female,Hispanic,Low,0
602,49,Male,White,High,1
603,65,Male,White,Medium,1
604,27,Female,White,Low,1
605,64,Male,Other,Medium,1
606,43,Male,White,Medium,0
607,66,Male,White,Medium,0
608,47,Male,White,Low,1
609,62,Male,White,High,1
610,29,Male,Hispanic,Medium,0
611,64,Female,White,Medium,1
612,23,Male,Other,Low,1
613,33,Female,White,Low,0
614,26,Female,White,Medium,0
615,58,Male,White,Medium,1
616,41,Female,Other,Medium,1
617,39,Female,White,Medium,1
618,45,Female,White,Low,0
619,59,Female,White,Medium,1
620,24,Female,White,Low,1
621,42,Male,Black,Medium,0
622,25,Female,Black,Medium,0
623,21,Male,White,Medium,0
624,70,Female,White,High,1
625,37,Male,Hispanic,High,1
626,29,Female,White,Medium,0
627,29,Female,White,Low,0
628,44,Female,White,Medium,0
629,30,Female,White,Low,0
630,40,Female,White,Medium,0
631,37,Female,White,High,1
632,33,Male,White,Medium,1
633,49,Female,White,Medium,0
634,56,Female,Black,Medium,0
635,43,Female,Other,High,1
636,47,Female,Other,Low,0
637,38,Male,Hispanic,High,1
638,38,Male,White,Medium,0
639,29,Female,White,Low,1
640,23,Female,Hispanic,High,0
641,27,Male,White,High,0
642,35,Female,White,Medium,1
643,50,Male,White,High,1
644,29,Female,White,Low,1
645,61,Female,Hispanic,Medium,0
646,47,Male,Hispanic,Low,0
647,56,Female,Hispanic,Medium,0
648,38,Female,Hispanic,Medium,0
649,51,Male,White,Low,0
650,37,Male,Hispanic,Medium,1
651,26,Male,White,Low,1
652,59,Female,Black,Low,0
653,45,Male,White,Medium,0
654,62,Male,Hispanic,Medium,0
655,62,Male,Other,Medium,1
656,58,Female,White,Low,1
657,58,Female,White,Medium,1
658,51,Female,White,Low,1
659,71,Male,White,Medium,0
660,49,Female,White,High,1
661,60,Female,Hispanic,Low,0
662,29,Male,White,Medium,1
663,21,Male,White,Low,0
664,36,Female,Hispanic,Medium,1
665,58,Female,White,Medium,1
666,43,Female,White,High,1
667,28,Male,Hispanic,Medium,1
668,67,Female,Hispanic,Medium,1
669,32,Female,White,Medium,1
670,30,Female,White,Low,0
671,36,Non-binary,White,High,0
672,67,Female,White,Medium,0
673,63,Female,White,Low,0
674,44,Male,Black,Medium,1
675,59,Female,Hispanic,Medium,1
676,28,Male,White,Low,1
677,31,Female,White,Medium,0
678,61,Male,White,Medium,1
679,46,Female,White,Medium,0
680,27,Male,Black,Low,1
681,35,Female,Asian,High,1
682,35,Male,White,Low,0
683,68,Male,White,Medium,1
684,23,Female,Black,Medium,0
685,36,Female,White,Low,1
686,35,Male,White,Low,1
687,45,Male,White,Low,1
688,53,Male,White,Low,0
689,34,Female,White,Low,1
690,44,Non-binary,Other,Medium,1
691,31,Female,White,Medium,0
692,23,Male,White,Medium,1
693,29,Male,Black,Low,0
694,26,Non-binary,White,High,0
695,51,Male,White,Low,1
696,36,Female,White,Medium,1
697,31,Male,White,Low,0
698,70,Female,Hispanic,Low,0
699,37,Female,White,Medium,1
700,69,Male,Asian,Medium,1
701,23,Female,Hispanic,Medium,0
702,39,Female,White,Medium,1
703,44,Male,White,High,1
704,67,Male,White,Medium,1
705,62,Female,White,Medium,1
706,28,Male,White,Low,0
707,69,Female,White,Low,1
708,56,Male,Asian,Medium,0
709,60,Male,White,Medium,1
710,22,Male,White,Medium,1
711,43,Male,White,Low,1
712,60,Female,White,High,1
713,50,Male,Hispanic,High,1
714,45,Female,Black,Medium,0
715,27,Female,White,High,1
716,48,Female,Hispanic,High,1
717,61,Male,Hispanic,High,0
718,70,Female,Hispanic,Medium,0
719,37,Male,Hispanic,Medium,1
720,52,Female,Black,Low,0
721,21,Male,White,Medium,0
722,47,Male,White,Medium,1
723,64,Female,White,Medium,0
724,56,Male,White,Low,0
725,69,Female,Hispanic,High,1
726,27,Male,Black,Medium,0
727,23,Female,Asian,Low,1
728,50,Female,White,Medium,1
729,21,Male,Black,High,1
730,71,Female,Black,High,1
731,54,Female,Black,Medium,0
732,58,Female,Black,Low,1
733,63,Female,White,Low,0
734,56,Female,White,Low,1
735,53,Male,Other,Low,1
736,63,Female,White,Medium,1
737,36,Male,White,Medium,1
738,58,Male,White,Low,1
739,31,Female,White,High,0
740,28,Male,Hispanic,Medium,1
741,21,Male,Hispanic,Medium,0
742,34,Male,Asian,Medium,1
743,50,Male,White,Medium,0
744,41,Male,White,Medium,1
745,41,Non-binary,Asian,Medium,1
746,54,Male,Other,Medium,0
747,58,Female,Other,Medium,1
748,46,Male,Hispanic,High,0
749,61,Female,White,High,0
750,34,Non-binary,White,Medium,1
751,60,Male,Hispanic,Low,0
752,55,Female,Hispanic,High,0
753,62,Non-binary,Hispanic,Medium,0
754,38,Female,White,Medium,1
755,40,Male,Black,Medium,0
756,29,Female,White,Low,1
757,61,Female,White,Low,0
758,71,Male,White,Low,0
759,65,Male,Asian,Low,0
760,53,Male,White,Medium,0
761,69,Male,White,Low,0
762,24,Female,White,High,1
763,24,Male,Black,Medium,1
764,68,Male,White,Medium,0
765,36,Female,Asian,Low,1
766,67,Male,White,Medium,0
767,46,Male,White,Low,1
768,26,Female,Hispanic,Medium,1
769,57,Male,White,Medium,1
770,42,Male,White,Medium,1
771,62,Male,White,Low,1
772,59,Female,Black,Medium,0
773,27,Female,White,Medium,1
774,62,Female,White,Low,1
775,50,Male,Hispanic,Medium,1
776,30,Female,White,High,1
777,35,Female,White,Low,0
778,26,Male,White,High,1
779,44,Female,Black,Low,1
780,22,Female,White,Low,0
781,60,Male,Hispanic,Medium,0
782,35,Male,Black,Low,1
783,41,Male,White,Medium,1
784,38,Male,Asian,Low,1
785,25,Female,White,Medium,1
786,45,Female,White,Low,0
787,56,Male,Black,Medium,0
788,30,Female,White,Medium,0
789,71,Female,White,High,0
790,66,Male,White,Medium,1
791,43,Female,White,Medium,0
792,44,Female,White,Medium,1
793,65,Male,Hispanic,High,1
794,30,Male,Black,Low,0
795,26,Male,White,Medium,1
796,33,Male,White,Medium,1
797,41,Male,White,Low,0
798,52,Male,White,High,1
799,63,Female,White,Medium,0
800,35,Female,White,Medium,1
801,22,Male,White,Medium,0
802,35,Male,White,Medium,1
803,71,Female,Hispanic,High,0
804,37,Female,White,High,1
805,40,Male,Asian,Medium,0
806,70,Male,Hispanic,Low,0
807,26,Female,Other,Low,1
808,35,Male,Hispanic,Medium,1
809,37,Male,Black,High,1
810,46,Male,Black,Low,0
811,42,Male,White,Low,1
812,29,Male,Hispanic,Low,1
813,32,Male,Black,Medium,0
814,42,Female,White,High,0
815,43,Female,Black,Low,1
816,57,Non-binary,White,Low,1
817,34,Male,White,Medium,0
818,44,Male,White,High,1
819,28,Female,Hispanic,Medium,1
820,46,Female,Hispanic,Medium,1
821,52,Male,Hispanic,Low,1
822,48,Male,Hispanic,Medium,0
823,52,Male,White,High,1
824,42,Male,Asian,High,1
825,69,Male,White,Medium,1
826,29,Non-binary,Hispanic,Medium,1
827,23,Male,White,High,0
828,45,Non-binary,White,Medium,1
829,59,Female,Hispanic,Low,0
830,32,Male,Black,Medium,0
831,49,Female,White,High,0
832,23,Female,Black,Medium,0
833,61,Male,White,Medium,1
834,66,Male,White,Medium,0
835,43,Female,Black,Low,0
836,43,Female,White,Low,0
837,38,Female,Black,High,1
838,31,Female,White,Medium,1
839,56,Male,White,Low,0
840,46,Female,White,High,0
841,28,Male,White,Medium,0
842,48,Female,White,High,0
843,38,Female,Black,Medium,0
844,33,Female,Other,Low,1
845,56,Female,Hispanic,Medium,0
846,62,Female,Hispanic,High,0
847,60,Female,White,Low,0
848,64,Female,White,High,0
849,71,Male,White,Low,1
850,32,Non-binary,White,Medium,1
851,42,Male,Hispanic,Medium,0
852,22,Male,White,High,1
853,60,Male,White,Medium,0
854,48,Male,White,Medium,0
855,33,Female,White,Medium,1
856,53,Male,White,Low,0
857,23,Female,Black,Low,0
858,54,Male,White,Low,0
859,43,Male,Black,Medium,1
860,52,Male,White,Medium,0
861,40,Female,Hispanic,High,0
862,48,Female,Hispanic,Medium,0
863,28,Male,Hispanic,Low,0
864,23,Male,White,Medium,0
865,50,Non-binary,White,Low,0
866,45,Male,Asian,High,0
867,50,Female,White,Low,1
868,49,Male,White,Low,1
869,67,Male,White,Medium,1
870,50,Male,Black,Low,0
871,54,Male,White,Low,1
872,45,Female,Hispanic,Medium,0
873,37,Female,White,Low,1
874,44,Female,White,Low,1
875,58,Female,White,Low,0
876,48,Female,White,Medium,1
877,53,Female,White,Medium,0
878,56,Female,White,Low,1
879,71,Male,White,Medium,0
880,27,Male,Hispanic,Medium,0
881,43,Female,Black,Medium,0
882,66,Female,White,Medium,1
883,46,Non-binary,White,Low,1
884,34,Female,White,Medium,1
885,62,Male,White,High,1
886,48,Male,White,Medium,1
887,44,Female,Asian,Low,1
888,27,Male,Black,Low,0
889,68,Male,Black,High,1
890,56,Female,White,Medium,0
891,59,Male,Hispanic,Medium,0
892,35,Female,Black,Low,0
893,69,Female,White,High,1
894,23,Male,Asian,Low,1
895,68,Male,White,Medium,1
896,22,Male,White,Medium,0
897,27,Female,White,Medium,1
898,36,Female,Hispanic,Low,1
899,41,Male,Hispanic,Low,0
900,29,Non-binary,Hispanic,High,0
901,32,Male,Asian,Medium,0
902,49,Male,White,Medium,0
903,44,Male,White,Medium,0
904,53,Male,Black,High,1
905,34,Non-binary,Other,High,1
906,63,Male,White,Medium,1
